Key,Classification
943661,1
943662,1
943663,1
943664,1
943665,1
943666,1
943667,1
943668,1
943669,1
943670,1
943671,1
943672,1
943673,1
943674,1
943675,1
943676,1
943677,1
943678,1
943679,1
943680,1
943681,1
943682,1
943683,1
943684,1
943685,1
943686,1
943687,1
943688,1
943689,1
943690,1
943691,1
943692,1
943693,1
943694,1
943695,1
943696,1
943697,1
943698,2
943699,1
943700,3
943701,2
943702,2
943703,3
943704,2
943705,2
943706,2
943707,3
943708,3
943709,3
943710,3
943711,2
943712,3
943713,3
943714,2
943715,2
943716,3
943717,3
943718,2
943719,3
943720,3
943721,3
943722,2
943723,3
943724,3
943725,3
943726,2
943727,3
943728,3
943729,3
943730,3
943731,2
943732,1
943733,1
943734,1
943735,1
943736,1
943737,1
943738,1
943739,1
943740,1
943741,1
943742,1
943743,1
943744,1
943745,1
943746,1
943747,1
943748,1
943749,1
943750,1
943751,1
943752,1
943753,1
943754,1
943755,1
943756,1
943757,1
943758,1
943759,1
943760,1
943761,1
943762,1
943763,1
943764,1
943765,1
943766,1
943767,1
943768,1
943769,1
943770,1
943771,1
943772,1
943773,1
943774,1
943775,1
943776,1
943777,2
943778,1
943779,1
943780,1
943781,1
943782,1
943783,1
943784,1
943785,1
943786,1
943787,1
943788,1
943789,1
943790,1
943791,1
943792,1
943793,1
943794,1
943795,1
943796,1
943797,1
943798,2
943799,2
943800,1
943801,1
943802,1
943803,1
943804,1
943805,1
943806,1
943807,1
943808,1
943809,1
943810,1
943811,1
943812,1
943813,1
943814,1
943815,1
943816,1
943817,1
943818,2
943819,1
943820,1
943821,1
943822,1
943823,1
943824,1
943825,1
943826,1
943827,1
943828,1
943829,1
943830,1
943831,1
943832,1
943833,1
943834,1
943835,2
943836,2
943837,2
943838,3
943839,2
943840,2
943841,2
943842,3
943843,3
943844,2
943845,3
943846,3
943847,3
943848,2
943849,2
943850,1
943851,1
943852,1
943853,1
943854,2
943855,2
943856,1
943857,3
943858,2
943859,1
943860,1
943861,1
943862,1
943863,1
943864,1
943865,1
943866,1
943867,3
943868,1
943869,1
943870,2
943871,1
943872,1
943873,3
943874,1
943875,1
943876,1
943877,1
943878,3
943879,2
943880,1
943881,1
943882,1
943883,1
943884,2
943885,2
943886,1
943887,1
943888,1
943889,1
943890,1
943891,3
943892,1
943893,2
943894,1
943895,1
943896,1
943897,1
943898,1
943899,1
943900,1
943901,1
943902,1
943903,1
943904,1
943905,1
943906,1
943907,1
943908,1
943909,1
943910,1
943911,1
943912,1
943913,1
943914,1
943915,1
943916,1
943917,1
943918,1
943919,1
943920,1
943921,1
943922,1
943923,1
943924,1
943925,1
943926,1
943927,1
943928,1
943929,1
943930,1
943931,1
943932,1
943933,1
943934,1
943935,1
943936,1
943937,3
943938,3
943939,2
943940,1
943941,1
943942,1
943943,1
943944,1
943945,1
943946,1
943947,1
943948,1
943949,1
943950,1
943951,1
943952,1
943953,1
943954,1
943955,1
943956,1
943957,1
943958,1
943959,1
943960,1
943961,1
943962,1
943963,1
943964,1
943965,1
943966,1
943967,3
943968,1
943969,1
943970,1
943971,1
943972,1
943973,1
943974,1
943975,1
943976,1
943977,1
943978,1
943979,1
943980,1
943981,1
943982,1
943983,1
943984,1
943985,1
943986,1
943987,1
943988,1
943989,1
943990,1
943991,1
943992,1
943993,1
943994,1
943995,1
943996,1
943997,1
943998,1
943999,1
944000,1
944001,1
944002,1
944003,1
944004,1
944005,2
944006,1
944007,1
944008,1
944009,1
944010,1
944011,1
944012,1
944013,1
944014,1
944015,2
944016,1
944017,1
944018,1
944019,1
944020,2
944021,1
944022,1
944023,1
944024,1
944025,1
944026,1
944027,1
944028,1
944029,1
944030,1
944031,2
944032,1
944033,1
944034,1
944035,1
944036,1
944037,1
944038,1
944039,3
944040,1
944041,1
944042,2
944043,1
944044,1
944045,1
944046,1
944047,1
944048,1
944049,1
944050,1
944051,1
944052,2
944053,1
944054,1
944055,1
944056,1
944057,1
944058,1
944059,1
944060,1
944061,1
944062,1
944063,1
944064,1
944065,1
944066,1
944067,2
944068,1
944069,1
944070,1
944071,2
944072,1
944073,1
944074,1
944075,1
944076,1
944077,1
944078,1
944079,1
944080,1
944081,1
944082,1
944083,2
944084,1
944085,2
944086,1
944087,1
944088,1
944089,1
944090,1
944091,1
944092,1
944093,1
944094,1
944095,1
944096,1
944097,1
944098,1
944099,1
944100,1
944101,2
944102,1
944103,1
944104,3
944105,1
944106,1
944107,1
944108,1
944109,1
944110,1
944111,1
944112,1
944113,1
944114,1
944115,1
944116,1
944117,1
944118,1
944119,1
944120,1
944121,1
944122,1
944123,1
944124,1
944125,1
944126,1
944127,1
944128,1
944129,1
944130,3
944131,1
944132,1
944133,1
944134,1
944135,1
944136,1
944137,1
944138,1
944139,2
944140,1
944141,1
944142,1
944143,1
944144,1
944145,1
944146,1
944147,1
944148,1
944149,1
944150,3
944151,1
944152,1
944153,1
944154,3
944155,3
944156,1
944157,1
944158,1
944159,1
944160,1
944161,1
944162,1
944163,1
944164,1
944165,1
944166,1
944167,1
944168,1
944169,1
944170,1
944171,1
944172,1
944173,1
944174,1
944175,1
944176,1
944177,1
944178,1
944179,1
944180,1
944181,2
944182,1
944183,1
944184,1
944185,1
944186,1
944187,1
944188,1
944189,1
944190,1
944191,1
944192,3
944193,1
944194,1
944195,1
944196,1
944197,1
944198,1
944199,3
944200,3
944201,1
944202,1
944203,1
944204,1
944205,1
944206,1
944207,1
944208,1
944209,1
944210,1
944211,1
944212,1
944213,1
944214,1
944215,1
944216,2
944217,1
944218,1
944219,1
944220,1
944221,1
944222,1
944223,1
944224,1
944225,2
944226,1
944227,1
944228,1
944229,1
944230,1
944231,1
944232,1
944233,1
944234,1
944235,1
944236,1
944237,1
944238,1
944239,1
944240,2
944241,1
944242,1
944243,1
944244,1
944245,1
944246,1
944247,1
944248,1
944249,1
944250,1
944251,3
944252,1
944253,1
944254,1
944255,1
944256,1
944257,1
944258,1
944259,1
944260,1
944261,1
944262,1
944263,1
944264,1
944265,1
944266,1
944267,1
944268,1
944269,1
944270,3
944271,1
944272,1
944273,1
944274,1
944275,1
944276,1
944277,1
944278,1
944279,1
944280,1
944281,1
944282,1
944283,1
944284,1
944285,2
944286,1
944287,1
944288,3
944289,1
944290,1
944291,1
944292,1
944293,1
944294,1
944295,1
944296,1
944297,1
944298,1
944299,1
944300,1
944301,1
944302,1
944303,1
944304,1
944305,1
944306,1
944307,1
944308,1
944309,3
944310,1
944311,1
944312,3
944313,1
944314,2
944315,1
944316,1
944317,1
944318,1
944319,3
944320,3
944321,1
944322,1
944323,1
944324,3
944325,3
944326,1
944327,3
944328,1
944329,1
944330,1
944331,1
944332,1
944333,1
944334,1
944335,1
944336,1
944337,1
944338,1
944339,1
944340,1
944341,1
944342,1
944343,1
944344,1
944345,1
944346,3
944347,1
944348,1
944349,1
944350,1
944351,1
944352,1
944353,1
944354,1
944355,1
944356,2
944357,1
944358,1
944359,1
944360,1
944361,1
944362,1
944363,1
944364,1
944365,1
944366,1
944367,1
944368,1
944369,1
944370,1
944371,1
944372,1
944373,1
944374,1
944375,1
944376,1
944377,1
944378,1
944379,1
944380,1
944381,1
944382,1
944383,1
944384,3
944385,1
944386,1
944387,1
944388,1
944389,1
944390,1
944391,1
944392,1
944393,1
944394,1
944395,1
944396,1
944397,1
944398,1
944399,1
944400,2
944401,1
944402,2
944403,3
944404,1
944405,2
944406,2
944407,3
944408,1
944409,3
944410,1
944411,2
944412,2
944413,1
944414,2
944415,1
944416,2
944417,2
944418,2
944419,1
944420,1
944421,1
944422,2
944423,1
944424,1
944425,1
944426,1
944427,1
944428,3
944429,1
944430,2
944431,1
944432,2
944433,1
944434,1
944435,1
944436,2
944437,1
944438,2
944439,3
944440,2
944441,1
944442,1
944443,1
944444,1
944445,1
944446,1
944447,1
944448,2
944449,2
944450,3
944451,3
944452,2
944453,1
944454,1
944455,1
944456,1
944457,1
944458,1
944459,1
944460,1
944461,1
944462,1
944463,1
944464,1
944465,1
944466,1
944467,1
944468,1
944469,1
944470,1
944471,1
944472,1
944473,1
944474,1
944475,2
944476,1
944477,1
944478,1
944479,1
944480,1
944481,1
944482,3
944483,1
944484,1
944485,1
944486,1
944487,1
944488,1
944489,1
944490,1
944491,1
944492,1
944493,1
944494,1
944495,1
944496,1
944497,3
944498,2
944499,3
944500,3
944501,3
944502,3
944503,2
944504,3
944505,3
944506,2
944507,1
944508,1
944509,1
944510,1
944511,1
944512,1
944513,1
944514,1
944515,1
944516,1
944517,1
944518,1
944519,1
944520,1
944521,1
944522,1
944523,1
944524,3
944525,1
944526,1
944527,1
944528,1
944529,1
944530,1
944531,1
944532,3
944533,1
944534,1
944535,3
944536,2
944537,3
944538,2
944539,2
944540,2
944541,3
944542,3
944543,3
944544,3
944545,3
944546,2
944547,3
944548,3
944549,3
944550,3
944551,3
944552,3
944553,2
944554,2
944555,2
944556,3
944557,2
944558,1
944559,1
944560,1
944561,1
944562,1
944563,1
944564,1
944565,1
944566,1
944567,1
944568,1
944569,1
944570,1
944571,1
944572,1
944573,1
944574,1
944575,1
944576,2
944577,1
944578,1
944579,1
944580,1
944581,1
944582,1
944583,1
944584,1
944585,1
944586,1
944587,1
944588,1
944589,1
944590,1
944591,1
944592,1
944593,1
944594,1
944595,1
944596,1
944597,1
944598,1
944599,1
944600,1
944601,1
944602,1
944603,1
944604,1
944605,1
944606,1
944607,1
944608,2
944609,1
944610,1
944611,1
944612,1
944613,1
944614,3
944615,1
944616,1
944617,1
944618,1
944619,1
944620,3
944621,1
944622,1
944623,1
944624,1
944625,1
944626,2
944627,1
944628,3
944629,2
944630,1
944631,1
944632,1
944633,1
944634,1
944635,1
944636,1
944637,1
944638,1
944639,1
944640,1
944641,1
944642,1
944643,1
944644,2
944645,1
944646,1
944647,1
944648,1
944649,1
944650,1
944651,1
944652,1
944653,1
944654,1
944655,1
944656,1
944657,1
944658,2
944659,1
944660,1
944661,1
944662,1
944663,2
944664,1
944665,1
944666,1
944667,1
944668,1
944669,2
944670,1
944671,1
944672,1
944673,1
944674,1
944675,3
944676,1
944677,2
944678,2
944679,1
944680,1
944681,3
944682,1
944683,1
944684,1
944685,1
944686,1
944687,1
944688,1
944689,1
944690,2
944691,1
944692,1
944693,1
944694,1
944695,2
944696,1
944697,2
944698,1
944699,1
944700,1
944701,1
944702,1
944703,2
944704,1
944705,1
944706,1
944707,1
944708,1
944709,2
944710,1
944711,1
944712,1
944713,1
944714,1
944715,1
944716,2
944717,1
944718,2
944719,1
944720,1
944721,2
944722,1
944723,1
944724,1
944725,2
944726,1
944727,2
944728,1
944729,1
944730,1
944731,1
944732,1
944733,1
944734,3
944735,2
944736,1
944737,1
944738,1
944739,2
944740,1
944741,1
944742,1
944743,1
944744,1
944745,1
944746,1
944747,1
944748,1
944749,2
944750,1
944751,1
944752,1
944753,1
944754,2
944755,1
944756,2
944757,1
944758,2
944759,3
944760,1
944761,1
944762,2
944763,2
944764,1
944765,1
944766,1
944767,1
944768,1
944769,1
944770,1
944771,1
944772,3
944773,1
944774,2
944775,1
944776,3
944777,1
944778,1
944779,1
944780,2
944781,2
944782,1
944783,2
944784,1
944785,2
944786,1
944787,1
944788,1
944789,1
944790,1
944791,1
944792,1
944793,2
944794,1
944795,1
944796,1
944797,2
944798,1
944799,1
944800,1
944801,1
944802,2
944803,1
944804,1
944805,1
944806,3
944807,1
944808,1
944809,1
944810,1
944811,1
944812,1
944813,1
944814,1
944815,1
944816,1
944817,1
944818,1
944819,1
944820,1
944821,2
944822,1
944823,1
944824,1
944825,1
944826,1
944827,1
944828,1
944829,1
944830,1
944831,1
944832,1
944833,1
944834,1
944835,1
944836,1
944837,2
944838,1
944839,1
944840,1
944841,1
944842,2
944843,1
944844,1
944845,1
944846,1
944847,2
944848,1
944849,1
944850,1
944851,1
944852,1
944853,1
944854,1
944855,2
944856,2
944857,2
944858,1
944859,1
944860,1
944861,1
944862,1
944863,1
944864,1
944865,1
944866,3
944867,1
944868,1
944869,1
944870,1
944871,1
944872,1
944873,1
944874,1
944875,1
944876,1
944877,2
944878,1
944879,1
944880,1
944881,1
944882,1
944883,1
944884,1
944885,1
944886,1
944887,2
944888,2
944889,3
944890,2
944891,1
944892,1
944893,1
944894,1
944895,1
944896,1
944897,1
944898,1
944899,1
944900,2
944901,1
944902,1
944903,1
944904,1
944905,1
944906,2
944907,1
944908,1
944909,1
944910,1
944911,2
944912,1
944913,3
944914,1
944915,1
944916,2
944917,1
944918,1
944919,1
944920,1
944921,2
944922,1
944923,3
944924,3
944925,1
944926,1
944927,1
944928,1
944929,1
944930,1
944931,1
944932,3
944933,2
944934,1
944935,1
944936,1
944937,1
944938,2
944939,1
944940,2
944941,2
944942,1
944943,1
944944,1
944945,1
944946,2
944947,3
944948,1
944949,3
944950,3
944951,3
944952,1
944953,1
944954,2
944955,2
944956,3
944957,1
944958,1
944959,2
944960,3
944961,2
944962,1
944963,1
944964,2
944965,3
944966,3
944967,3
944968,1
944969,1
944970,3
944971,2
944972,3
944973,1
944974,3
944975,1
944976,1
944977,2
944978,1
944979,3
944980,1
944981,3
944982,3
944983,1
944984,3
944985,2
944986,3
944987,1
944988,1
944989,1
944990,1
944991,1
944992,1
944993,3
944994,1
944995,3
944996,2
944997,1
944998,1
944999,1
945000,1
945001,1
945002,3
945003,2
945004,1
945005,3
945006,2
945007,1
945008,1
945009,3
945010,2
945011,1
945012,2
945013,1
945014,3
945015,1
945016,1
945017,3
945018,1
945019,1
945020,1
945021,1
945022,2
945023,2
945024,1
945025,1
945026,1
945027,1
945028,3
945029,1
945030,1
945031,2
945032,1
945033,1
945034,1
945035,3
945036,1
945037,2
945038,1
945039,2
945040,2
945041,1
945042,1
945043,1
945044,1
945045,3
945046,1
945047,1
945048,1
945049,1
945050,1
945051,3
945052,3
945053,1
945054,3
945055,1
945056,3
945057,1
945058,1
945059,1
945060,1
945061,1
945062,3
945063,1
945064,1
945065,1
945066,3
945067,1
945068,2
945069,1
945070,1
945071,1
945072,1
945073,1
945074,2
945075,2
945076,1
945077,1
945078,1
945079,3
945080,1
945081,1
945082,2
945083,3
945084,3
945085,1
945086,1
945087,1
945088,1
945089,1
945090,1
945091,1
945092,1
945093,1
945094,3
945095,1
945096,1
945097,1
945098,1
945099,1
945100,1
945101,1
945102,1
945103,1
945104,1
945105,1
945106,1
945107,1
945108,1
945109,1
945110,1
945111,1
945112,1
945113,2
945114,1
945115,1
945116,1
945117,1
945118,1
945119,1
945120,1
945121,1
945122,1
945123,1
945124,1
945125,1
945126,1
945127,1
945128,1
945129,1
945130,1
945131,1
945132,1
945133,1
945134,2
945135,1
945136,1
945137,1
945138,1
945139,1
945140,1
945141,1
945142,1
945143,1
945144,2
945145,1
945146,1
945147,1
945148,1
945149,1
945150,1
945151,1
945152,2
945153,2
945154,2
945155,1
945156,1
945157,1
945158,1
945159,1
945160,1
945161,1
945162,1
945163,2
945164,1
945165,1
945166,1
945167,1
945168,1
945169,1
945170,1
945171,1
945172,1
945173,3
945174,1
945175,1
945176,1
945177,1
945178,1
945179,1
945180,1
945181,1
945182,1
945183,1
945184,1
945185,1
945186,1
945187,1
945188,1
945189,1
945190,1
945191,3
945192,1
945193,1
945194,1
945195,2
945196,1
945197,1
945198,1
945199,1
945200,1
945201,1
945202,1
945203,1
945204,1
945205,1
945206,1
945207,2
945208,1
945209,1
945210,3
945211,1
945212,1
945213,1
945214,1
945215,1
945216,1
945217,1
945218,1
945219,1
945220,1
945221,1
945222,1
945223,1
945224,1
945225,1
945226,1
945227,1
945228,1
945229,1
945230,1
945231,1
945232,1
945233,1
945234,1
945235,1
945236,1
945237,1
945238,2
945239,1
945240,1
945241,3
945242,1
945243,1
945244,1
945245,1
945246,1
945247,1
945248,1
945249,1
945250,2
945251,3
945252,1
945253,1
945254,1
945255,1
945256,1
945257,3
945258,1
945259,1
945260,1
945261,1
945262,1
945263,3
945264,1
945265,1
945266,1
945267,1
945268,1
945269,3
945270,1
945271,1
945272,1
945273,1
945274,1
945275,1
945276,1
945277,1
945278,1
945279,1
945280,1
945281,1
945282,1
945283,1
945284,1
945285,1
945286,1
945287,1
945288,1
945289,1
945290,1
945291,3
945292,2
945293,3
945294,3
945295,2
945296,3
945297,3
945298,3
945299,2
945300,2
945301,2
945302,2
945303,3
945304,2
945305,1
945306,1
945307,1
945308,1
945309,1
945310,1
945311,3
945312,1
945313,1
945314,1
945315,1
945316,1
945317,1
945318,2
945319,1
945320,1
945321,1
945322,1
945323,1
945324,1
945325,1
945326,3
945327,1
945328,1
945329,1
945330,2
945331,1
945332,1
945333,1
945334,1
945335,1
945336,1
945337,1
945338,1
945339,1
945340,1
945341,3
945342,2
945343,3
945344,3
945345,3
945346,2
945347,2
945348,3
945349,3
945350,2
945351,2
945352,1
945353,1
945354,1
945355,1
945356,1
945357,1
945358,1
945359,1
945360,1
945361,1
945362,1
945363,1
945364,1
945365,1
945366,1
945367,1
945368,1
945369,1
945370,1
945371,1
945372,1
945373,1
945374,1
945375,1
945376,1
945377,1
945378,1
945379,1
945380,1
945381,1
945382,1
945383,1
945384,1
945385,1
945386,1
945387,1
945388,1
945389,1
945390,1
945391,1
945392,3
945393,1
945394,1
945395,1
945396,1
945397,1
945398,1
945399,2
945400,3
945401,3
945402,3
945403,3
945404,3
945405,2
945406,2
945407,2
945408,3
945409,3
945410,2
945411,3
945412,2
945413,2
945414,2
945415,2
945416,3
945417,3
945418,3
945419,3
945420,3
945421,3
945422,2
945423,3
945424,3
945425,3
945426,2
945427,3
945428,3
945429,2
945430,2
945431,2
945432,1
945433,1
945434,1
945435,1
945436,1
945437,1
945438,1
945439,1
945440,1
945441,1
945442,1
945443,1
945444,1
945445,1
945446,1
945447,1
945448,1
945449,1
945450,1
945451,1
945452,1
945453,1
945454,1
945455,1
945456,1
945457,1
945458,1
945459,1
945460,1
945461,1
945462,1
945463,1
945464,1
945465,1
945466,2
945467,1
945468,2
945469,1
945470,1
945471,1
945472,1
945473,1
945474,1
945475,1
945476,1
945477,1
945478,1
945479,3
945480,1
945481,1
945482,1
945483,1
945484,1
945485,1
945486,1
945487,1
945488,1
945489,1
945490,1
945491,1
945492,1
945493,1
945494,1
945495,1
945496,1
945497,1
945498,1
945499,2
945500,1
945501,1
945502,1
945503,1
945504,1
945505,1
945506,1
945507,1
945508,1
945509,1
945510,3
945511,3
945512,3
945513,3
945514,3
945515,2
945516,3
945517,3
945518,3
945519,3
945520,3
945521,3
945522,2
945523,3
945524,3
945525,2
945526,3
945527,1
945528,1
945529,1
945530,1
945531,1
945532,1
945533,1
945534,1
945535,1
945536,1
945537,1
945538,1
945539,1
945540,1
945541,2
945542,1
945543,1
945544,1
945545,3
945546,1
945547,1
945548,1
945549,1
945550,1
945551,3
945552,1
945553,1
945554,1
945555,1
945556,1
945557,1
945558,1
945559,1
945560,1
945561,1
945562,1
945563,1
945564,1
945565,1
945566,1
945567,1
945568,1
945569,1
945570,3
945571,1
945572,1
945573,1
945574,1
945575,1
945576,1
945577,3
945578,1
945579,3
945580,1
945581,1
945582,1
945583,1
945584,2
945585,1
945586,3
945587,1
945588,3
945589,1
945590,1
945591,1
945592,1
945593,1
945594,1
945595,1
945596,1
945597,1
945598,1
945599,1
945600,1
945601,1
945602,1
945603,1
945604,1
945605,1
945606,1
945607,1
945608,1
945609,1
945610,1
945611,1
945612,1
945613,1
945614,1
945615,1
945616,1
945617,1
945618,1
945619,1
945620,1
945621,3
945622,1
945623,1
945624,1
945625,1
945626,1
945627,1
945628,1
945629,2
945630,1
945631,1
945632,1
945633,1
945634,1
945635,1
945636,1
945637,1
945638,1
945639,1
945640,1
945641,1
945642,1
945643,1
945644,1
945645,1
945646,1
945647,2
945648,1
945649,1
945650,1
945651,1
945652,1
945653,1
945654,1
945655,3
945656,2
945657,1
945658,1
945659,1
945660,1
945661,1
945662,1
945663,2
945664,1
945665,1
945666,1
945667,1
945668,1
945669,1
945670,1
945671,1
945672,1
945673,1
945674,1
945675,2
945676,1
945677,2
945678,1
945679,1
945680,1
945681,1
945682,1
945683,1
945684,2
945685,1
945686,1
945687,1
945688,1
945689,1
945690,1
945691,1
945692,2
945693,1
945694,2
945695,1
945696,2
945697,1
945698,2
945699,1
945700,1
945701,1
945702,1
945703,1
945704,1
945705,1
945706,1
945707,1
945708,1
945709,1
945710,1
945711,1
945712,1
945713,1
945714,1
945715,1
945716,1
945717,1
945718,1
945719,1
945720,3
945721,1
945722,1
945723,1
945724,1
945725,2
945726,1
945727,1
945728,1
945729,1
945730,1
945731,2
945732,1
945733,1
945734,1
945735,1
945736,1
945737,1
945738,1
945739,1
945740,1
945741,1
945742,1
945743,3
945744,1
945745,1
945746,1
945747,1
945748,2
945749,1
945750,1
945751,1
945752,1
945753,1
945754,2
945755,2
945756,1
945757,1
945758,1
945759,1
945760,1
945761,1
945762,1
945763,2
945764,1
945765,2
945766,2
945767,1
945768,1
945769,1
945770,1
945771,1
945772,1
945773,1
945774,1
945775,3
945776,3
945777,1
945778,1
945779,1
945780,1
945781,1
945782,2
945783,2
945784,2
945785,2
945786,1
945787,1
945788,1
945789,3
945790,1
945791,1
945792,3
945793,1
945794,1
945795,1
945796,1
945797,2
945798,3
945799,3
945800,2
945801,1
945802,1
945803,2
945804,3
945805,1
945806,1
945807,1
945808,1
945809,1
945810,3
945811,2
945812,1
945813,3
945814,2
945815,1
945816,3
945817,1
945818,1
945819,1
945820,1
945821,3
945822,2
945823,1
945824,2
945825,1
945826,1
945827,1
945828,1
945829,1
945830,1
945831,2
945832,1
945833,1
945834,1
945835,1
945836,3
945837,1
945838,1
945839,2
945840,2
945841,1
945842,1
945843,1
945844,1
945845,1
945846,1
945847,1
945848,1
945849,1
945850,1
945851,1
945852,1
945853,1
945854,1
945855,1
945856,2
945857,1
945858,3
945859,1
945860,1
945861,1
945862,1
945863,1
945864,2
945865,1
945866,1
945867,1
945868,1
945869,2
945870,3
945871,3
945872,1
945873,1
945874,1
945875,3
945876,1
945877,1
945878,1
945879,3
945880,1
945881,1
945882,1
945883,1
945884,3
945885,3
945886,3
945887,3
945888,1
945889,3
945890,1
945891,3
945892,1
945893,2
945894,1
945895,1
945896,1
945897,1
945898,1
945899,1
945900,2
945901,1
945902,3
945903,2
945904,1
945905,1
945906,1
945907,1
945908,1
945909,1
945910,1
945911,1
945912,1
945913,1
945914,1
945915,1
945916,1
945917,1
945918,1
945919,3
945920,1
945921,1
945922,1
945923,1
945924,1
945925,3
945926,1
945927,1
945928,2
945929,1
945930,1
945931,1
945932,1
945933,1
945934,3
945935,1
945936,2
945937,2
945938,1
945939,1
945940,1
945941,2
945942,1
945943,2
945944,1
945945,2
945946,2
945947,1
945948,1
945949,1
945950,1
945951,1
945952,2
945953,1
945954,2
945955,1
945956,3
945957,3
945958,3
945959,2
945960,3
945961,1
945962,1
945963,1
945964,1
945965,1
945966,1
945967,3
945968,1
945969,1
945970,1
945971,1
945972,1
945973,1
945974,1
945975,1
945976,1
945977,1
945978,1
945979,1
945980,1
945981,1
945982,1
945983,1
945984,1
945985,1
945986,1
945987,1
945988,1
945989,1
945990,1
945991,1
945992,1
945993,1
945994,1
945995,1
945996,1
945997,1
945998,1
945999,1
946000,1
946001,1
946002,3
946003,3
946004,1
946005,2
946006,1
946007,3
946008,1
946009,2
946010,1
946011,1
946012,1
946013,1
946014,1
946015,1
946016,1
946017,3
946018,3
946019,3
946020,1
946021,1
946022,1
946023,1
946024,3
946025,1
946026,1
946027,1
946028,1
946029,1
946030,1
946031,1
946032,1
946033,1
946034,1
946035,1
946036,1
946037,1
946038,2
946039,1
946040,3
946041,1
946042,1
946043,1
946044,1
946045,1
946046,3
946047,1
946048,1
946049,1
946050,1
946051,1
946052,2
946053,1
946054,1
946055,1
946056,1
946057,2
946058,1
946059,1
946060,1
946061,1
946062,1
946063,1
946064,3
946065,1
946066,3
946067,1
946068,1
946069,2
946070,1
946071,1
946072,2
946073,1
946074,1
946075,1
946076,1
946077,1
946078,1
946079,1
946080,3
946081,1
946082,1
946083,1
946084,3
946085,1
946086,1
946087,1
946088,1
946089,1
946090,1
946091,2
946092,1
946093,1
946094,1
946095,1
946096,3
946097,3
946098,3
946099,1
946100,1
946101,1
946102,1
946103,3
946104,1
946105,1
946106,2
946107,1
946108,1
946109,2
946110,1
946111,1
946112,1
946113,1
946114,2
946115,1
946116,2
946117,1
946118,2
946119,1
946120,3
946121,3
946122,3
946123,2
946124,1
946125,1
946126,1
946127,1
946128,1
946129,1
946130,1
946131,1
946132,1
946133,1
946134,1
946135,1
946136,1
946137,1
946138,1
946139,1
946140,1
946141,1
946142,1
946143,1
946144,1
946145,1
946146,1
946147,3
946148,2
946149,1
946150,1
946151,1
946152,2
946153,1
946154,2
946155,1
946156,1
946157,1
946158,1
946159,1
946160,1
946161,1
946162,1
946163,1
946164,1
946165,1
946166,1
946167,1
946168,1
946169,1
946170,3
946171,1
946172,1
946173,2
946174,1
946175,1
946176,1
946177,1
946178,1
946179,1
946180,2
946181,1
946182,1
946183,1
946184,1
946185,1
946186,1
946187,1
946188,1
946189,1
946190,1
946191,1
946192,1
946193,1
946194,1
946195,1
946196,1
946197,3
946198,1
946199,3
946200,1
946201,1
946202,1
946203,2
946204,1
946205,1
946206,1
946207,1
946208,3
946209,1
946210,1
946211,1
946212,1
946213,1
946214,1
946215,3
946216,1
946217,2
946218,1
946219,1
946220,1
946221,1
946222,1
946223,1
946224,1
946225,1
946226,1
946227,1
946228,1
946229,1
946230,1
946231,1
946232,1
946233,1
946234,1
946235,1
946236,1
946237,1
946238,1
946239,1
946240,1
946241,1
946242,3
946243,1
946244,1
946245,1
946246,1
946247,1
946248,1
946249,1
946250,2
946251,1
946252,1
946253,1
946254,1
946255,1
946256,1
946257,1
946258,1
946259,1
946260,1
946261,1
946262,1
946263,1
946264,1
946265,1
946266,1
946267,1
946268,1
946269,1
946270,1
946271,1
946272,1
946273,1
946274,1
946275,2
946276,1
946277,1
946278,1
946279,1
946280,1
946281,1
946282,1
946283,1
946284,1
946285,1
946286,1
946287,1
946288,1
946289,3
946290,1
946291,1
946292,1
946293,1
946294,1
946295,1
946296,1
946297,1
946298,1
946299,1
946300,1
946301,1
946302,1
946303,2
946304,1
946305,1
946306,3
946307,1
946308,1
946309,2
946310,2
946311,1
946312,1
946313,1
946314,1
946315,3
946316,1
946317,2
946318,1
946319,1
946320,1
946321,1
946322,2
946323,1
946324,1
946325,1
946326,1
946327,1
946328,1
946329,1
946330,1
946331,1
946332,1
946333,1
946334,1
946335,1
946336,1
946337,1
946338,1
946339,1
946340,1
946341,1
946342,1
946343,1
946344,1
946345,2
946346,1
946347,1
946348,3
946349,2
946350,1
946351,2
946352,1
946353,1
946354,1
946355,2
946356,1
946357,1
946358,3
946359,1
946360,1
946361,1
946362,1
946363,3
946364,1
946365,1
946366,1
946367,3
946368,1
946369,2
946370,2
946371,1
946372,1
946373,3
946374,1
946375,2
946376,1
946377,1
946378,2
946379,1
946380,3
946381,2
946382,1
946383,1
946384,1
946385,1
946386,1
946387,1
946388,1
946389,1
946390,1
946391,1
946392,1
946393,1
946394,1
946395,3
946396,1
946397,3
946398,1
946399,1
946400,1
946401,1
946402,1
946403,1
946404,1
946405,1
946406,1
946407,3
946408,1
946409,1
946410,3
946411,1
946412,1
946413,1
946414,1
946415,1
946416,1
946417,1
946418,1
946419,1
946420,1
946421,1
946422,1
946423,1
946424,1
946425,1
946426,1
946427,1
946428,1
946429,3
946430,1
946431,1
946432,1
946433,1
946434,1
946435,1
946436,1
946437,1
946438,1
946439,1
946440,1
946441,1
946442,1
946443,1
946444,1
946445,1
946446,1
946447,1
946448,1
946449,1
946450,3
946451,1
946452,1
946453,1
946454,1
946455,2
946456,1
946457,1
946458,1
